id,sku,type,sex,color,breed,feed,age_in_month,slides,sale_offer_percentage,feedlot_in_month,teeth,parts_available,height_in_inch,youtube_slug,weight_in_kg,price,is_special,is_dewormed,is_fmd_vaccinated,is_anthrax_vaccinated,is_lumpy_skin_disease,size,thumbnail,created_at,status
2dac7a5d-7526-4fe7-a62d-9346a96b7b73,BLF 4655,COW,MALE_BULL,NON_RED,LOCAL,['GRASS_GRAIN_FED'],2 Years,"[{'id': '56d72ba4-dd70-4ca6-ae35-b8bd55cc2ef0', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4655_2.jpg'}, {'id': '204586d3-3d48-41e3-841d-bc3fcdc1889b', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4655_3.jpg'}, {'id': 'c20904f8-fce9-43db-a919-0ccbb108e864', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4655_4.jpg'}]",0.0,6 Months,2,0,42.0,MChE48xekeM,256.0,165000.00,True,True,True,True,True,MINIMUM,https://uploads-master.aws.bengalmeat.com/media/cattle-thumbnail/2025/BLF_4655_1.jpg,2025-04-23T16:45:55.955609+06:00,AVAILABLE
5860bf9c-5344-44f3-8428-dc41f3bd523b,BLF 4641,COW,MALE_BULL,RED,LOCAL,['GRASS_FED_GRASS_FINISHED'],2 Years,"[{'id': 'e20f8357-1bcf-4a88-9f9c-7f4ea3a12809', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4641_2.jpg'}, {'id': '8a0c6035-0ad2-4f51-9c13-72183571b113', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4641_3.jpg'}, {'id': '3d8bc7c3-7d99-49a4-ad5c-50fd9e69384e', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4641_4.jpg'}]",0.0,6 Months,2,0,43.0,MCo6ZvQw954,265.0,169000.00,False,True,True,True,True,MINIMUM,https://uploads-master.aws.bengalmeat.com/media/cattle-thumbnail/2025/BLF_4641_1.jpg,2025-04-23T16:27:13.470620+06:00,AVAILABLE
58218ee4-2f0c-4bfa-8656-324edf64a18a,BLF 4735,COW,MALE_BULL,RED,LOCAL,['GRASS_GRAIN_FED'],2 Years,"[{'id': 'b032c7a0-672a-4520-aeaa-33887d38918d', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4735_2.jpg'}, {'id': '1ce3304a-4ef0-445e-8c2f-72459a900eb7', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4735_3.jpg'}, {'id': '4cbe1e97-5a53-423f-88f8-cb16439eaff5', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4735_4.jpg'}]",0.0,6 Months,2,0,44.4,XSt7rCLjHX4,274.0,174000.00,False,True,True,True,True,MINIMUM,https://uploads-master.aws.bengalmeat.com/media/cattle-thumbnail/2025/BLF_4735_1.jpg,2025-05-01T19:48:30.408991+06:00,AVAILABLE
1b8173a8-bc1c-44e2-85dd-b37b8e3d3fbb,BLF 4720,COW,MALE_BULL,NON_RED,LOCAL,['GRASS_GRAIN_FED'],2.5 Years,"[{'id': 'b6aa8675-cc14-4727-b1cf-54f817fcebbb', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4720_2.jpg'}, {'id': '2c94dd62-6b8b-4702-951f-96f6319869eb', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4720_3.jpg'}, {'id': '7217328f-8ed6-43ec-9b52-ba1d895cf9e2', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4720_4.jpg'}]",0.0,6 Months,4,0,41.6,LBOKMGFlpAE,252.0,161000.00,False,True,True,True,True,MINIMUM,https://uploads-master.aws.bengalmeat.com/media/cattle-thumbnail/2025/BLF_4720_1.jpg,2025-04-29T12:31:01.469053+06:00,AVAILABLE
3f64ec1a-030e-45b3-8f33-5b557a9610cc,BLF 4640,COW,MALE_BULL,NON_RED,LOCAL,['GRASS_GRAIN_FED'],2 Years,"[{'id': '0382fe43-65cc-4f70-a3eb-055eecad8df8', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4640_2.jpg'}, {'id': 'f07f12a8-f8c8-47ed-982d-3ba705950411', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4640_3.jpg'}, {'id': '2a5f1043-a889-489a-88a3-36eb32d905ef', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4640_4.jpg'}]",0.0,6 Months,2,0,42.7,mZuRzaw5JVE,284.0,180000.00,False,True,True,True,True,MINIMUM,https://uploads-master.aws.bengalmeat.com/media/cattle-thumbnail/2025/BLF_4640_1.jpg,2025-04-23T16:26:02.610793+06:00,AVAILABLE
a102a309-61c3-45ba-9240-bd686095e7d9,BLF 4654,COW,MALE_BULL,NON_RED,HOSTINE_CROSS,['GRASS_GRAIN_FED'],2 Years,"[{'id': 'ba7c0be3-6629-4602-b03c-4f487cf8aa16', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4654_2.jpg'}, {'id': 'cd2babec-f471-4418-a15c-29e821999523', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4654_3.jpg'}, {'id': '10293039-946d-4476-adf4-c378f660a139', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4654_4.jpg'}]",0.0,6 Months,2,0,42.8,y2t_HXlVIe0,258.0,161000.00,False,True,True,True,True,MINIMUM,https://uploads-master.aws.bengalmeat.com/media/cattle-thumbnail/2025/BLF_4654_1.jpg,2025-04-23T16:44:50.164162+06:00,AVAILABLE
fd4bb5d1-1a1b-41bb-a289-51bc18533acd,BLF 4697,COW,MALE_BULL,RED,LOCAL,['GRASS_GRAIN_FED'],2.5 Years,"[{'id': '7abb453e-5061-419b-9828-c451b8951a6c', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4697_2.jpg'}, {'id': 'e21d3516-34de-4a38-841c-b4729b639185', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4697_3.jpg'}, {'id': '16704bf6-b9d8-43e4-9fb9-c18f2ef9cb1c', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4697.jpg'}]",0.0,6 Months,4,0,40.2,liJgwYDkAS4,254.0,163000.00,False,True,True,True,True,MINIMUM,https://uploads-master.aws.bengalmeat.com/media/cattle-thumbnail/2025/BLF_4697_1.jpg,2025-04-24T14:29:30.273087+06:00,AVAILABLE
e34efc1f-7c97-480f-a1ca-593ea9311cf7,BLF 4723,COW,MALE_BULL,RED,LOCAL,['GRASS_GRAIN_FED'],2 Years,"[{'id': '679afb03-37a2-4628-944d-561f3f1b0b46', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4723_2.jpg'}, {'id': '32d1e2c2-e461-47e2-81fa-d9a74086fbb4', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4723_3.jpg'}, {'id': '70705147-fadf-43db-b07f-700e5e5cf08b', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4723_4.jpg'}]",0.0,6 Months,2,0,43.0,ZjdqVsJPdAw,267.0,170000.00,False,True,True,True,True,MINIMUM,https://uploads-master.aws.bengalmeat.com/media/cattle-thumbnail/2025/BLF_4723_1.jpg,2025-04-24T15:28:52.718314+06:00,AVAILABLE
246a055d-8efa-4bef-b25f-812071474b8e,BLF 4657,COW,MALE_BULL,NON_RED,LOCAL,['GRASS_GRAIN_FED'],2 Years,"[{'id': 'eaf0f7a7-d9fc-4ad9-88a8-fe2368a3c306', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4657_2.jpg'}, {'id': 'e492fe54-985e-42f6-976d-9ca1be0362cf', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4657_3.jpg'}, {'id': '227ddbd2-065f-4173-bb62-fe75c5ed6476', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4657_4.jpg'}]",0.0,6 Months,2,0,42.8,0YnzohyUWi0,265.0,169000.00,False,True,True,True,True,MINIMUM,https://uploads-master.aws.bengalmeat.com/media/cattle-thumbnail/2025/BLF_4657_1.jpg,2025-04-24T08:11:36.809707+06:00,AVAILABLE
e41326c0-c196-4a7a-92b9-5de55aa78641,BLF 4643,COW,MALE_BULL,RED,LOCAL,['GRASS_GRAIN_FED'],2 Years,"[{'id': '2a8c5638-9f5d-429d-b102-8f1ef1127ec0', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4643_2.jpg'}, {'id': 'f0622bb1-e1d4-47af-9503-c740aa6d7c49', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4643_3.jpg'}, {'id': '55500ce9-53b9-4a4e-87b2-3cfb70591550', 'image': 'https://uploads-master.aws.bengalmeat.com/media/cattle-image/2025/BLF_4643_4.jpg'}]",0.0,6 Months,2,0,39.5,LzZv-vkCssk,254.0,163000.00,False,True,True,True,True,MINIMUM,https://uploads-master.aws.bengalmeat.com/media/cattle-thumbnail/2025/BLF_4643_1.jpg,2025-04-23T16:30:22.532455+06:00,AVAILABLE
